archive_path,bytes,role
"Assets/AAAGame/Scripts/Tools.meta",180,meta
"Assets/AAAGame/Scripts/Tools/ArrangeModel.cs",2243,payload
"Assets/AAAGame/Scripts/Tools/ArrangeModel.cs.meta",254,meta
"Assets/AAAGame/Scripts/Tools/Editor.meta",180,meta
"Assets/AAAGame/Scripts/Tools/Editor/AAAGame.Tools.Editor.asmdef",580,payload
"Assets/AAAGame/Scripts/Tools/Editor/AAAGame.Tools.Editor.asmdef.meta",173,meta
"Assets/AAAGame/Scripts/Tools/Editor/AutoBoxColliderFromMesh.cs",18032,payload
"Assets/AAAGame/Scripts/Tools/Editor/AutoBoxColliderFromMesh.cs.meta",254,meta
"Assets/AAAGame/Scripts/Tools/Editor/EntityPresentationPrefabTools.cs",28621,payload
"Assets/AAAGame/Scripts/Tools/Editor/EntityPresentationPrefabTools.cs.meta",254,meta
"Assets/AAAGame/Scripts/Tools/Editor/FbxToPrefab.cs",27046,payload
"Assets/AAAGame/Scripts/Tools/Editor/FbxToPrefab.cs.meta",254,meta
"Assets/AAAGame/Scripts/Tools/Editor/FlowNavigationGridPrefabBaker.cs",74426,payload
"Assets/AAAGame/Scripts/Tools/Editor/FlowNavigationGridPrefabBaker.cs.meta",254,meta
"Assets/AAAGame/Scripts/Tools/Editor/LdtkSlopePlaceholderGenerator.cs",5825,payload
"Assets/AAAGame/Scripts/Tools/Editor/LdtkSlopePlaceholderGenerator.cs.meta",243,meta
"Assets/AAAGame/Scripts/Tools/Editor/LdtkToTileWorldCreatorImporterWindow.cs",152910,payload
"Assets/AAAGame/Scripts/Tools/Editor/LdtkToTileWorldCreatorImporterWindow.cs.meta",254,meta
"Assets/AAAGame/Scripts/Tools/Editor/MeshColliderConvexBatch.cs",3508,payload
"Assets/AAAGame/Scripts/Tools/Editor/MeshColliderConvexBatch.cs.meta",254,meta
"Assets/AAAGame/Scripts/Tools/Editor/TMPIconSpriteAssetTool.cs",7915,payload
"Assets/AAAGame/Scripts/Tools/Editor/TMPIconSpriteAssetTool.cs.meta",254,meta
"Assets/AAAGame/Scripts/Tools/Editor/UnitTypeEditorWindow.cs",19919,payload
"Assets/AAAGame/Scripts/Tools/Editor/UnitTypeEditorWindow.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI.meta",180,meta
"Assets/AAAGame/Scripts/UI/BuildingBuildTips.cs",34864,payload
"Assets/AAAGame/Scripts/UI/BuildingBuildTips.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/BuildingInfoTips.cs",18188,payload
"Assets/AAAGame/Scripts/UI/BuildingInfoTips.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/BuildingUpgradeTips.cs",44085,payload
"Assets/AAAGame/Scripts/UI/BuildingUpgradeTips.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/CareerSettlementPresentationService.cs",420,payload
"Assets/AAAGame/Scripts/UI/CareerSettlementPresentationService.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/CommonDialog.cs",2113,payload
"Assets/AAAGame/Scripts/UI/CommonDialog.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/Core.meta",180,meta
"Assets/AAAGame/Scripts/UI/Core/UIFormBase.cs",18120,payload
"Assets/AAAGame/Scripts/UI/Core/UIFormBase.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/Core/UIItemBase.cs",1356,payload
"Assets/AAAGame/Scripts/UI/Core/UIItemBase.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/Core/UIItemObject.cs",1314,payload
"Assets/AAAGame/Scripts/UI/Core/UIItemObject.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/Core/UIParams.cs",1135,payload
"Assets/AAAGame/Scripts/UI/Core/UIParams.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/Core/UIViews.cs",648,payload
"Assets/AAAGame/Scripts/UI/Core/UIViews.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/GameOverUIForm.cs",5552,payload
"Assets/AAAGame/Scripts/UI/GameOverUIForm.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/GameUIForm.cs",673,payload
"Assets/AAAGame/Scripts/UI/GameUIForm.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/GoalUIForm.cs",5946,payload
"Assets/AAAGame/Scripts/UI/GoalUIForm.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/HealthBarComp.cs",21411,payload
"Assets/AAAGame/Scripts/UI/HealthBarComp.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/InGameUIForm.cs",16826,payload
"Assets/AAAGame/Scripts/UI/InGameUIForm.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/InGameUIForm.DefendEnemySketch.cs",47588,payload
"Assets/AAAGame/Scripts/UI/InGameUIForm.DefendEnemySketch.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/InGameUIForm.Minimap.cs",10652,payload
"Assets/AAAGame/Scripts/UI/InGameUIForm.Minimap.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/InGameUIForm.Skills.cs",5845,payload
"Assets/AAAGame/Scripts/UI/InGameUIForm.Skills.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/InGameUIForm.TimeControls.cs",5298,payload
"Assets/AAAGame/Scripts/UI/InGameUIForm.TimeControls.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/InteractionPanel.cs",95,payload
"Assets/AAAGame/Scripts/UI/InteractionPanel.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/InteractOptionTips.cs",7356,payload
"Assets/AAAGame/Scripts/UI/InteractOptionTips.cs.meta",162,meta
"Assets/AAAGame/Scripts/UI/Item.meta",180,meta
"Assets/AAAGame/Scripts/UI/Item/BuildingInfoItem.cs",3440,payload
"Assets/AAAGame/Scripts/UI/Item/BuildingInfoItem.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/Item/BuildingInfoSeparationLineItem.cs",132,payload
"Assets/AAAGame/Scripts/UI/Item/BuildingInfoSeparationLineItem.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/Item/DefendEnemySketchItem.cs",539,payload
"Assets/AAAGame/Scripts/UI/Item/DefendEnemySketchItem.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/Item/GoalConditionItem.cs",5844,payload
"Assets/AAAGame/Scripts/UI/Item/GoalConditionItem.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/Item/IconNumItem.cs",1384,payload
"Assets/AAAGame/Scripts/UI/Item/IconNumItem.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/Item/IndustryOptionItem.cs",1030,payload
"Assets/AAAGame/Scripts/UI/Item/IndustryOptionItem.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/Item/InteractOptionUnit.cs",2230,payload
"Assets/AAAGame/Scripts/UI/Item/InteractOptionUnit.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/Item/ItemUnit.cs",987,payload
"Assets/AAAGame/Scripts/UI/Item/ItemUnit.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/Item/LanguageItem.cs",1306,payload
"Assets/AAAGame/Scripts/UI/Item/LanguageItem.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/Item/LvTagItem.cs",1741,payload
"Assets/AAAGame/Scripts/UI/Item/LvTagItem.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/Item/ResourceUnit.cs",987,payload
"Assets/AAAGame/Scripts/UI/Item/ResourceUnit.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/Item/StarItem.cs",357,payload
"Assets/AAAGame/Scripts/UI/Item/StarItem.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/Item/TextLineUnit.cs",141,payload
"Assets/AAAGame/Scripts/UI/Item/TextLineUnit.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/Item/TipsItem.cs",4431,payload
"Assets/AAAGame/Scripts/UI/Item/TipsItem.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/Item/UpgradeButtonItem.cs",3210,payload
"Assets/AAAGame/Scripts/UI/Item/UpgradeButtonItem.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/LanguagesDialog.cs",893,payload
"Assets/AAAGame/Scripts/UI/LanguagesDialog.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/LevelSwitchUIForm.cs",8283,payload
"Assets/AAAGame/Scripts/UI/LevelSwitchUIForm.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/LvEnterDialog.Briefing.cs",24983,payload
"Assets/AAAGame/Scripts/UI/LvEnterDialog.Briefing.cs.meta",243,meta
"Assets/AAAGame/Scripts/UI/LvEnterDialog.Career.cs",31934,payload
"Assets/AAAGame/Scripts/UI/LvEnterDialog.Career.cs.meta",243,meta
"Assets/AAAGame/Scripts/UI/LvEnterDialog.cs",5739,payload
"Assets/AAAGame/Scripts/UI/LvEnterDialog.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/MenuUIForm.cs",1934,payload
"Assets/AAAGame/Scripts/UI/MenuUIForm.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/PhaseSwitchHoldTrigger.cs",4489,payload
"Assets/AAAGame/Scripts/UI/PhaseSwitchHoldTrigger.cs.meta",243,meta
"Assets/AAAGame/Scripts/UI/RatingDialog.cs",1875,payload
"Assets/AAAGame/Scripts/UI/RatingDialog.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/RuntimeEntityStatsOverlay.cs",16696,payload
"Assets/AAAGame/Scripts/UI/RuntimeEntityStatsOverlay.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/SettingDialog.cs",6075,payload
"Assets/AAAGame/Scripts/UI/SettingDialog.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/ShopUIForm.cs",17593,payload
"Assets/AAAGame/Scripts/UI/ShopUIForm.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/SideTipsUIForm.cs",9749,payload
"Assets/AAAGame/Scripts/UI/SideTipsUIForm.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/SkillCastPresentationService.cs",9850,payload
"Assets/AAAGame/Scripts/UI/SkillCastPresentationService.cs.meta",243,meta
"Assets/AAAGame/Scripts/UI/SkillSlotInputProxy.cs",5562,payload
"Assets/AAAGame/Scripts/UI/SkillSlotInputProxy.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/StoryUIForm.cs",23754,payload
"Assets/AAAGame/Scripts/UI/StoryUIForm.cs.meta",243,meta
"Assets/AAAGame/Scripts/UI/SupplyUIForm.cs",1136,payload
"Assets/AAAGame/Scripts/UI/SupplyUIForm.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/ToastTips.cs",1277,payload
"Assets/AAAGame/Scripts/UI/ToastTips.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/UIItemVariables.meta",180,meta
"Assets/AAAGame/Scripts/UI/UIItemVariables/BuildingInfoItem.Variables.cs",1015,payload
"Assets/AAAGame/Scripts/UI/UIItemVariables/BuildingInfoItem.Variables.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/UIItemVariables/DefendEnemySketchItem.Variables.cs",474,payload
"Assets/AAAGame/Scripts/UI/UIItemVariables/DefendEnemySketchItem.Variables.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/UIItemVariables/GoalConditionItem.Variables.cs",422,payload
"Assets/AAAGame/Scripts/UI/UIItemVariables/GoalConditionItem.Variables.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/UIItemVariables/IconNumItem.Variables.cs",405,payload
"Assets/AAAGame/Scripts/UI/UIItemVariables/IconNumItem.Variables.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/UIItemVariables/IndustryOptionItem.Variables.cs",529,payload
"Assets/AAAGame/Scripts/UI/UIItemVariables/IndustryOptionItem.Variables.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/UIItemVariables/InteractOptionUnit.Variables.cs",600,payload
"Assets/AAAGame/Scripts/UI/UIItemVariables/InteractOptionUnit.Variables.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/UIItemVariables/ItemUnit.Variables.cs",407,payload
"Assets/AAAGame/Scripts/UI/UIItemVariables/ItemUnit.Variables.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/UIItemVariables/LanguageItem.Variables.cs",404,payload
"Assets/AAAGame/Scripts/UI/UIItemVariables/LanguageItem.Variables.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/UIItemVariables/LvTagItem.Variables.cs",467,payload
"Assets/AAAGame/Scripts/UI/UIItemVariables/LvTagItem.Variables.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/UIItemVariables/ResourceUnit.Variables.cs",415,payload
"Assets/AAAGame/Scripts/UI/UIItemVariables/ResourceUnit.Variables.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/UIItemVariables/StarItem.Variables.cs",334,payload
"Assets/AAAGame/Scripts/UI/UIItemVariables/StarItem.Variables.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/UIItemVariables/TextLineUnit.Variables.cs",342,payload
"Assets/AAAGame/Scripts/UI/UIItemVariables/TextLineUnit.Variables.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/UIItemVariables/TipsItem.Variables.cs",460,payload
"Assets/AAAGame/Scripts/UI/UIItemVariables/TipsItem.Variables.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/UIItemVariables/UpgradeButtonItem.Variables.cs",982,payload
"Assets/AAAGame/Scripts/UI/UIItemVariables/UpgradeButtonItem.Variables.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/UITopbar.cs",2744,payload
"Assets/AAAGame/Scripts/UI/UITopbar.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/UIVariables.meta",180,meta
"Assets/AAAGame/Scripts/UI/UIVariables/BuildingBuildTips.Variables.cs",662,payload
"Assets/AAAGame/Scripts/UI/UIVariables/BuildingBuildTips.Variables.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/UIVariables/BuildingInfoTips.Variables.cs",671,payload
"Assets/AAAGame/Scripts/UI/UIVariables/BuildingInfoTips.Variables.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/UIVariables/BuildingUpgradeTips.Variables.cs",1011,payload
"Assets/AAAGame/Scripts/UI/UIVariables/BuildingUpgradeTips.Variables.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/UIVariables/GameOverUIForm.Variables.cs",454,payload
"Assets/AAAGame/Scripts/UI/UIVariables/GameOverUIForm.Variables.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/UIVariables/GameUIForm.Variables.cs",334,payload
"Assets/AAAGame/Scripts/UI/UIVariables/GameUIForm.Variables.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/UIVariables/GoalUIForm.Variables.cs",461,payload
"Assets/AAAGame/Scripts/UI/UIVariables/GoalUIForm.Variables.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/UIVariables/InGameUIForm.Variables.cs",1042,payload
"Assets/AAAGame/Scripts/UI/UIVariables/InGameUIForm.Variables.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/UIVariables/InteractOptionTips.Variables.cs",471,payload
"Assets/AAAGame/Scripts/UI/UIVariables/InteractOptionTips.Variables.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/UIVariables/LanguagesDialog.Variables.cs",411,payload
"Assets/AAAGame/Scripts/UI/UIVariables/LanguagesDialog.Variables.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/UIVariables/LevelSwitchUIForm.Variables.cs",615,payload
"Assets/AAAGame/Scripts/UI/UIVariables/LevelSwitchUIForm.Variables.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/UIVariables/LvEnterDialog.Variables.cs",822,payload
"Assets/AAAGame/Scripts/UI/UIVariables/LvEnterDialog.Variables.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/UIVariables/MenuUIForm.Variables.cs",332,payload
"Assets/AAAGame/Scripts/UI/UIVariables/MenuUIForm.Variables.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/UIVariables/RatingDialog.Variables.cs",401,payload
"Assets/AAAGame/Scripts/UI/UIVariables/RatingDialog.Variables.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/UIVariables/SettingDialog.Variables.cs",1010,payload
"Assets/AAAGame/Scripts/UI/UIVariables/SettingDialog.Variables.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/UIVariables/SideTipsUIForm.Variables.cs",322,payload
"Assets/AAAGame/Scripts/UI/UIVariables/SideTipsUIForm.Variables.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/UIVariables/SupplyUIForm.Variables.cs",341,payload
"Assets/AAAGame/Scripts/UI/UIVariables/SupplyUIForm.Variables.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/UIVariables/ToastTips.Variables.cs",406,payload
"Assets/AAAGame/Scripts/UI/UIVariables/ToastTips.Variables.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/UIVariables/UITopbar.Variables.cs",754,payload
"Assets/AAAGame/Scripts/UI/UIVariables/UITopbar.Variables.cs.meta",254,meta
"Assets/AAAGame/Scripts/UI/UnlockPresentationService.cs",4737,payload
"Assets/AAAGame/Scripts/UI/UnlockPresentationService.cs.meta",243,meta
"Assets/AAAGame/Scripts/UTManagers.meta",180,meta
"Assets/AAAGame/Scripts/UTManagers/CardSetup.cs",14972,payload
"Assets/AAAGame/Scripts/UTManagers/CardSetup.cs.meta",254,meta
"Assets/AAAGame/Scripts/UTManagers/GeneralSetup.cs",13836,payload
"Assets/AAAGame/Scripts/UTManagers/GeneralSetup.cs.meta",254,meta
"Assets/AAAGame/Scripts/UTManagers/InputManager.cs",19696,payload
"Assets/AAAGame/Scripts/UTManagers/InputManager.cs.meta",256,meta
"Assets/AAAGame/Scripts/UTManagers/InputManager.UIControl.cs",7431,payload
"Assets/AAAGame/Scripts/UTManagers/InputManager.UIControl.cs.meta",254,meta
"Assets/AAAGame/Scripts/UTManagers/MinimapSetup.cs",2654,payload
"Assets/AAAGame/Scripts/UTManagers/MinimapSetup.cs.meta",254,meta
"Assets/AAAGame/Scripts/UTManagers/StoryManager.cs",5167,payload
"Assets/AAAGame/Scripts/UTManagers/StoryManager.cs.meta",243,meta
"Assets/AAAGame/SOs/SkillCompFactory/CharacterSkillFactory.asset",1183,payload
"Assets/AAAGame/SOs/SkillCompFactory/CharacterSkillFactory.asset.meta",197,meta
"Assets/AAAGame/SOs/SkillCompFactory/PlayerSkillFactory.asset",1180,payload
"Assets/AAAGame/SOs/SkillCompFactory/PlayerSkillFactory.asset.meta",197,meta
"Assets/AAAGame/SOs/Skills/SelectPositionSkill.asset",681,payload
"Assets/AAAGame/SOs/Skills/SelectPositionSkill.asset.meta",197,meta
"Assets/AAAGame/SOs/Skills/SelectTestSkill.asset",823,payload
"Assets/AAAGame/SOs/Skills/SelectTestSkill.asset.meta",197,meta
"Assets/AAAGame/SOs/Skills/Skill_BladeDance.asset",606,payload
"Assets/AAAGame/SOs/Skills/Skill_BladeDance.asset.meta",197,meta
"Assets/AAAGame/SOs/Skills/Skill_CheerSquad.asset",449,payload
"Assets/AAAGame/SOs/Skills/Skill_CheerSquad.asset.meta",197,meta
"Assets/AAAGame/SOs/Skills/Skill_Disarm.asset",440,payload
"Assets/AAAGame/SOs/Skills/Skill_Disarm.asset.meta",197,meta
"Assets/AAAGame/SOs/Skills/Skill_FireDrill.asset",680,payload
"Assets/AAAGame/SOs/Skills/Skill_FireDrill.asset.meta",197,meta
"Assets/AAAGame/SOs/Skills/Skill_GiantSlayer.asset",450,payload
"Assets/AAAGame/SOs/Skills/Skill_GiantSlayer.asset.meta",197,meta
"Assets/AAAGame/SOs/Skills/Skill_Injection.asset",604,payload
"Assets/AAAGame/SOs/Skills/Skill_Injection.asset.meta",197,meta
"Assets/AAAGame/SOs/Skills/Skill_JustPassingBy.asset",684,payload
"Assets/AAAGame/SOs/Skills/Skill_JustPassingBy.asset.meta",197,meta
"Assets/AAAGame/SOs/Skills/Skill_LightLoad.asset",446,payload
"Assets/AAAGame/SOs/Skills/Skill_LightLoad.asset.meta",197,meta
"Assets/AAAGame/SOs/Skills/Skill_NeatAndTidy.asset",450,payload
"Assets/AAAGame/SOs/Skills/Skill_NeatAndTidy.asset.meta",197,meta
"Assets/AAAGame/SOs/Skills/Skill_UrgentRequest.asset",687,payload
"Assets/AAAGame/SOs/Skills/Skill_UrgentRequest.asset.meta",197,meta
"Assets/AAAGame/Sprites/建筑预览/Buil_DrinkStand.png",124716,payload
"Assets/AAAGame/Sprites/建筑预览/Buil_DrinkStand.png.meta",2737,meta
"Assets/AAAGame/Sprites/建筑预览/Buil_GiantMascot.png",107745,payload
"Assets/AAAGame/Sprites/建筑预览/Buil_GiantMascot.png.meta",2737,meta
"Assets/AAAGame/Sprites/建筑预览/Buil_InterviewRoom.png",83471,payload
"Assets/AAAGame/Sprites/建筑预览/Buil_InterviewRoom.png.meta",2737,meta
"Assets/AAAGame/Sprites/建筑预览/Buil_MeatStall.png",65591,payload
"Assets/AAAGame/Sprites/建筑预览/Buil_MeatStall.png.meta",2737,meta
"Assets/AAAGame/Sprites/建筑预览/Buil_MiningRig.png",66738,payload
"Assets/AAAGame/Sprites/建筑预览/Buil_MiningRig.png.meta",2737,meta
"Assets/AAAGame/Sprites/建筑预览/Buil_NavStation.png",94798,payload
"Assets/AAAGame/Sprites/建筑预览/Buil_NavStation.png.meta",2737,meta
"Assets/AAAGame/Sprites/建筑预览/Buil_OtakuDesk.png",129928,payload
"Assets/AAAGame/Sprites/建筑预览/Buil_OtakuDesk.png.meta",2737,meta
"Assets/AAAGame/Sprites/建筑预览/Buil_ParcelLocker.png",116216,payload
"Assets/AAAGame/Sprites/建筑预览/Buil_ParcelLocker.png.meta",2737,meta
"Assets/AAAGame/Sprites/建筑预览/Buil_PickupPoint.png",149978,payload
"Assets/AAAGame/Sprites/建筑预览/Buil_PickupPoint.png.meta",2737,meta
"Assets/AAAGame/Sprites/建筑预览/Buil_QualityCheck.png",84484,payload
"Assets/AAAGame/Sprites/建筑预览/Buil_QualityCheck.png.meta",2737,meta
"Assets/AAAGame/Sprites/建筑预览/Buil_ServerRoom.png",92512,payload
"Assets/AAAGame/Sprites/建筑预览/Buil_ServerRoom.png.meta",2737,meta
"Assets/AAAGame/Sprites/建筑预览/Buil_Slaughterhouse.png",103865,payload
"Assets/AAAGame/Sprites/建筑预览/Buil_Slaughterhouse.png.meta",2737,meta
"Assets/AAAGame/Sprites/建筑预览/Buil_SouvenirStand.png",89071,payload
"Assets/AAAGame/Sprites/建筑预览/Buil_SouvenirStand.png.meta",2737,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/1-2.png",74428,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/1-2.png.meta",2745,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/2-3.png",103049,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/2-3.png.meta",2745,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/背景方便看_2.png",32314251,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/背景方便看_2.png.meta",2746,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/背景方便看.png",2508124,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/背景方便看.png.meta",2744,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/标识占位_拷贝.png",3757,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/标识占位_拷贝.png.meta",2742,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/标识占位.png",3757,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/标识占位.png.meta",2739,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/地图层.png",1795151,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/地图层.png.meta",2741,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/顶.png",45468,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/顶.png.meta",2737,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/分隔线.png",375579,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/分隔线.png.meta",3298,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/过程中.png",21381,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/过程中.png.meta",2741,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/建造1底.png",341046,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/建造1底.png.meta",2752,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/建造2底图.png",375579,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/建造2底图.png.meta",3298,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/进度占位_1.png",16333,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/进度占位_1.png.meta",2741,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/进度占位_2.png",16333,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/进度占位_2.png.meta",2741,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/进度占位_3.png",16333,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/进度占位_3.png.meta",2741,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/进度占位.png",16333,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/进度占位.png.meta",2741,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/矩形_619.png",35017,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/矩形_619.png.meta",2741,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/矩形_711_拷贝_2.png",4217,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/矩形_711_拷贝_2.png.meta",2743,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/矩形_711_拷贝_3.png",4217,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/矩形_711_拷贝_3.png.meta",2744,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/矩形_711_拷贝_4.png",4217,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/矩形_711_拷贝_4.png.meta",2743,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/矩形_711_拷贝_5.png",4217,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/矩形_711_拷贝_5.png.meta",2744,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/卡槽本体.png",4446757,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/卡槽本体.png.meta",2742,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/满级底图.png",521627,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/满级底图.png.meta",2741,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/删除1_2.png",3367,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/删除1_2.png.meta",2740,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/删除1.png",3367,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/删除1.png.meta",2741,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/升级底图.png",525293,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/升级底图.png.meta",2741,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/天数终.png",476809,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/天数终.png.meta",2737,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/条件点1.png",685,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/条件点1.png.meta",2737,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/条件点2.png",685,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/条件点2.png.meta",2737,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/条件点3.png",700,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/条件点3.png.meta",2737,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/条件完成效果.png",701,payload
